GPU,release_mode,seatbelts_on,model,steps,agent_count,env_width,comm_radius,step,mean_agent_density,mean_s_step,env_volume,comm_radius_as_percentage_env_width
NVIDIA A100-SXM4-80GB,1,1,circles_bruteforce,200,64000,40.000000,14.000000,38,1.000000,0.059710,64000.000000,35.000000
NVIDIA A100-SXM4-80GB,1,1,circles_bruteforce,200,64000,40.000000,14.000000,39,1.000000,0.059700,64000.000000,35.000000
NVIDIA A100-SXM4-80GB,1,1,circles_bruteforce,200,64000,40.000000,14.000000,40,1.000000,0.059712,64000.000000,35.000000
NVIDIA A100-SXM4-80GB,1,1,circles_bruteforce,200,64000,40.000000,14.000000,41,1.000000,0.059726,64000.000000,35.000000
NVIDIA A100-SXM4-80GB,1,1,circles_bruteforce,200,64000,40.000000,14.000000,42,1.000000,0.059723,64000.000000,35.000000
NVIDIA A100-SXM4-80GB,1,1,circles_bruteforce,200,64000,40.000000,14.000000,43,1.000000,0.059722,64000.000000,35.000000
NVIDIA A100-SXM4-80GB,1,1,circles_bruteforce,200,64000,40.000000,14.000000,44,1.000000,0.059722,64000.000000,35.000000
NVIDIA A100-SXM4-80GB,1,1,circles_bruteforce,200,64000,40.000000,14.000000,45,1.000000,0.059738,64000.000000,35.000000
NVIDIA A100-SXM4-80GB,1,1,circles_bruteforce,200,64000,40.000000,14.000000,46,1.000000,0.059741,64000.000000,35.000000
NVIDIA A100-SXM4-80GB,1,1,circles_bruteforce,200,64000,40.000000,14.000000,47,1.000000,0.059744,64000.000000,35.000000
NVIDIA A100-SXM4-80GB,1,1,circles_bruteforce,200,64000,40.000000,14.000000,48,1.000000,0.059744,64000.000000,35.000000
NVIDIA A100-SXM4-80GB,1,1,circles_bruteforce,200,64000,40.000000,14.000000,49,1.000000,0.059739,64000.000000,35.000000
NVIDIA A100-SXM4-80GB,1,1,circles_bruteforce,200,64000,40.000000,14.000000,50,1.000000,0.059758,64000.000000,35.000000
NVIDIA A100-SXM4-80GB,1,1,circles_bruteforce,200,64000,40.000000,14.000000,51,1.000000,0.059773,64000.000000,35.000000
NVIDIA A100-SXM4-80GB,1,1,circles_bruteforce,200,64000,40.000000,14.000000,52,1.000000,0.059752,64000.000000,35.000000
NVIDIA A100-SXM4-80GB,1,1,circles_bruteforce,200,64000,40.000000,14.000000,53,1.000000,0.059760,64000.000000,35.000000
NVIDIA A100-SXM4-80GB,1,1,circles_bruteforce,200,64000,40.000000,14.000000,54,1.000000,0.059765,64000.000000,35.000000
NVIDIA A100-SXM4-80GB,1,1,circles_bruteforce,200,64000,40.000000,14.000000,55,1.000000,0.059781,64000.000000,35.000000
NVIDIA A100-SXM4-80GB,1,1,circles_bruteforce,200,64000,40.000000,14.000000,56,1.000000,0.059789,64000.000000,35.000000
NVIDIA A100-SXM4-80GB,1,1,circles_bruteforce,200,64000,40.000000,14.000000,57,1.000000,0.059780,64000.000000,35.000000
NVIDIA A100-SXM4-80GB,1,1,circles_bruteforce,200,64000,40.000000,14.000000,58,1.000000,0.059789,64000.000000,35.000000
NVIDIA A100-SXM4-80GB,1,1,circles_bruteforce,200,64000,40.000000,14.000000,59,1.000000,0.059797,64000.000000,35.000000
NVIDIA A100-SXM4-80GB,1,1,circles_bruteforce,200,64000,40.000000,14.000000,60,1.000000,0.059812,64000.000000,35.000000
NVIDIA A100-SXM4-80GB,1,1,circles_bruteforce,200,64000,40.000000,14.000000,61,1.000000,0.059802,64000.000000,35.000000
NVIDIA A100-SXM4-80GB,1,1,circles_bruteforce,200,64000,40.000000,14.000000,62,1.000000,0.059795,64000.000000,35.000000
NVIDIA A100-SXM4-80GB,1,1,circles_bruteforce,200,64000,40.000000,14.000000,63,1.000000,0.059811,64000.000000,35.000000
NVIDIA A100-SXM4-80GB,1,1,circles_bruteforce,200,64000,40.000000,14.000000,64,1.000000,0.059811,64000.000000,35.000000
NVIDIA A100-SXM4-80GB,1,1,circles_bruteforce,200,64000,40.000000,14.000000,65,1.000000,0.059812,64000.000000,35.000000
NVIDIA A100-SXM4-80GB,1,1,circles_bruteforce,200,64000,40.000000,14.000000,66,1.000000,0.059809,64000.000000,35.000000
NVIDIA A100-SXM4-80GB,1,1,circles_bruteforce,200,64000,40.000000,14.000000,67,1.000000,0.059815,64000.000000,35.000000
NVIDIA A100-SXM4-80GB,1,1,circles_bruteforce,200,64000,40.000000,14.000000,68,1.000000,0.059809,64000.000000,35.000000
NVIDIA A100-SXM4-80GB,1,1,circles_bruteforce,200,64000,40.000000,14.000000,69,1.000000,0.059828,64000.000000,35.000000
NVIDIA A100-SXM4-80GB,1,1,circles_bruteforce,200,64000,40.000000,14.000000,70,1.000000,0.059828,64000.000000,35.000000
NVIDIA A100-SXM4-80GB,1,1,circles_bruteforce,200,64000,40.000000,14.000000,71,1.000000,0.059840,64000.000000,35.000000
NVIDIA A100-SXM4-80GB,1,1,circles_bruteforce,200,64000,40.000000,14.000000,72,1.000000,0.059830,64000.000000,35.000000
NVIDIA A100-SXM4-80GB,1,1,circles_bruteforce,200,64000,40.000000,14.000000,73,1.000000,0.059840,64000.000000,35.000000
NVIDIA A100-SXM4-80GB,1,1,circles_bruteforce,200,64000,40.000000,14.000000,74,1.000000,0.059851,64000.000000,35.000000
NVIDIA A100-SXM4-80GB,1,1,circles_bruteforce,200,64000,40.000000,14.000000,75,1.000000,0.059845,64000.000000,35.000000
NVIDIA A100-SXM4-80GB,1,1,circles_bruteforce,200,64000,40.000000,14.000000,76,1.000000,0.059848,64000.000000,35.000000
NVIDIA A100-SXM4-80GB,1,1,circles_bruteforce,200,64000,40.000000,14.000000,77,1.000000,0.059848,64000.000000,35.000000
NVIDIA A100-SXM4-80GB,1,1,circles_bruteforce,200,64000,40.000000,14.000000,78,1.000000,0.059864,64000.000000,35.000000
NVIDIA A100-SXM4-80GB,1,1,circles_bruteforce,200,64000,40.000000,14.000000,79,1.000000,0.059858,64000.000000,35.000000
NVIDIA A100-SXM4-80GB,1,1,circles_bruteforce,200,64000,40.000000,14.000000,80,1.000000,0.059858,64000.000000,35.000000
NVIDIA A100-SXM4-80GB,1,1,circles_bruteforce,200,64000,40.000000,14.000000,81,1.000000,0.059858,64000.000000,35.000000
NVIDIA A100-SXM4-80GB,1,1,circles_bruteforce,200,64000,40.000000,14.000000,82,1.000000,0.059863,64000.000000,35.000000
NVIDIA A100-SXM4-80GB,1,1,circles_bruteforce,200,64000,40.000000,14.000000,83,1.000000,0.059883,64000.000000,35.000000
NVIDIA A100-SXM4-80GB,1,1,circles_bruteforce,200,64000,40.000000,14.000000,84,1.000000,0.059884,64000.000000,35.000000
NVIDIA A100-SXM4-80GB,1,1,circles_bruteforce,200,64000,40.000000,14.000000,85,1.000000,0.059889,64000.000000,35.000000
NVIDIA A100-SXM4-80GB,1,1,circles_bruteforce,200,64000,40.000000,14.000000,86,1.000000,0.059907,64000.000000,35.000000
NVIDIA A100-SXM4-80GB,1,1,circles_bruteforce,200,64000,40.000000,14.000000,87,1.000000,0.059881,64000.000000,35.000000
NVIDIA A100-SXM4-80GB,1,1,circles_bruteforce,200,64000,40.000000,14.000000,88,1.000000,0.059892,64000.000000,35.000000
NVIDIA A100-SXM4-80GB,1,1,circles_bruteforce,200,64000,40.000000,14.000000,89,1.000000,0.059905,64000.000000,35.000000
NVIDIA A100-SXM4-80GB,1,1,circles_bruteforce,200,64000,40.000000,14.000000,90,1.000000,0.059889,64000.000000,35.000000
NVIDIA A100-SXM4-80GB,1,1,circles_bruteforce,200,64000,40.000000,14.000000,91,1.000000,0.059903,64000.000000,35.000000
NVIDIA A100-SXM4-80GB,1,1,circles_bruteforce,200,64000,40.000000,14.000000,92,1.000000,0.059899,64000.000000,35.000000
NVIDIA A100-SXM4-80GB,1,1,circles_bruteforce,200,64000,40.000000,14.000000,93,1.000000,0.059897,64000.000000,35.000000
NVIDIA A100-SXM4-80GB,1,1,circles_bruteforce,200,64000,40.000000,14.000000,94,1.000000,0.059917,64000.000000,35.000000
NVIDIA A100-SXM4-80GB,1,1,circles_bruteforce,200,64000,40.000000,14.000000,95,1.000000,0.059928,64000.000000,35.000000
NVIDIA A100-SXM4-80GB,1,1,circles_bruteforce,200,64000,40.000000,14.000000,96,1.000000,0.059935,64000.000000,35.000000
NVIDIA A100-SXM4-80GB,1,1,circles_bruteforce,200,64000,40.000000,14.000000,97,1.000000,0.059932,64000.000000,35.000000
NVIDIA A100-SXM4-80GB,1,1,circles_bruteforce,200,64000,40.000000,14.000000,98,1.000000,0.059947,64000.000000,35.000000
NVIDIA A100-SXM4-80GB,1,1,circles_bruteforce,200,64000,40.000000,14.000000,99,1.000000,0.059934,64000.000000,35.000000
NVIDIA A100-SXM4-80GB,1,1,circles_bruteforce,200,64000,40.000000,14.000000,100,1.000000,0.059942,64000.000000,35.000000
NVIDIA A100-SXM4-80GB,1,1,circles_bruteforce,200,64000,40.000000,14.000000,101,1.000000,0.059959,64000.000000,35.000000
NVIDIA A100-SXM4-80GB,1,1,circles_bruteforce,200,64000,40.000000,14.000000,102,1.000000,0.059949,64000.000000,35.000000
NVIDIA A100-SXM4-80GB,1,1,circles_bruteforce,200,64000,40.000000,14.000000,103,1.000000,0.059947,64000.000000,35.000000
NVIDIA A100-SXM4-80GB,1,1,circles_bruteforce,200,64000,40.000000,14.000000,104,1.000000,0.059952,64000.000000,35.000000
NVIDIA A100-SXM4-80GB,1,1,circles_bruteforce,200,64000,40.000000,14.000000,105,1.000000,0.059948,64000.000000,35.000000
NVIDIA A100-SXM4-80GB,1,1,circles_bruteforce,200,64000,40.000000,14.000000,106,1.000000,0.059961,64000.000000,35.000000
NVIDIA A100-SXM4-80GB,1,1,circles_bruteforce,200,64000,40.000000,14.000000,107,1.000000,0.059982,64000.000000,35.000000
NVIDIA A100-SXM4-80GB,1,1,circles_bruteforce,200,64000,40.000000,14.000000,108,1.000000,0.059969,64000.000000,35.000000
NVIDIA A100-SXM4-80GB,1,1,circles_bruteforce,200,64000,40.000000,14.000000,109,1.000000,0.059981,64000.000000,35.000000
NVIDIA A100-SXM4-80GB,1,1,circles_bruteforce,200,64000,40.000000,14.000000,110,1.000000,0.059958,64000.000000,35.000000
NVIDIA A100-SXM4-80GB,1,1,circles_bruteforce,200,64000,40.000000,14.000000,111,1.000000,0.059990,64000.000000,35.000000
NVIDIA A100-SXM4-80GB,1,1,circles_bruteforce,200,64000,40.000000,14.000000,112,1.000000,0.060016,64000.000000,35.000000
NVIDIA A100-SXM4-80GB,1,1,circles_bruteforce,200,64000,40.000000,14.000000,113,1.000000,0.059995,64000.000000,35.000000
NVIDIA A100-SXM4-80GB,1,1,circles_bruteforce,200,64000,40.000000,14.000000,114,1.000000,0.059995,64000.000000,35.000000
NVIDIA A100-SXM4-80GB,1,1,circles_bruteforce,200,64000,40.000000,14.000000,115,1.000000,0.059990,64000.000000,35.000000
NVIDIA A100-SXM4-80GB,1,1,circles_bruteforce,200,64000,40.000000,14.000000,116,1.000000,0.059999,64000.000000,35.000000
NVIDIA A100-SXM4-80GB,1,1,circles_bruteforce,200,64000,40.000000,14.000000,117,1.000000,0.060009,64000.000000,35.000000
NVIDIA A100-SXM4-80GB,1,1,circles_bruteforce,200,64000,40.000000,14.000000,118,1.000000,0.060005,64000.000000,35.000000
NVIDIA A100-SXM4-80GB,1,1,circles_bruteforce,200,64000,40.000000,14.000000,119,1.000000,0.060016,64000.000000,35.000000
NVIDIA A100-SXM4-80GB,1,1,circles_bruteforce,200,64000,40.000000,14.000000,120,1.000000,0.060018,64000.000000,35.000000
NVIDIA A100-SXM4-80GB,1,1,circles_bruteforce,200,64000,40.000000,14.000000,121,1.000000,0.060017,64000.000000,35.000000
NVIDIA A100-SXM4-80GB,1,1,circles_bruteforce,200,64000,40.000000,14.000000,122,1.000000,0.060041,64000.000000,35.000000
NVIDIA A100-SXM4-80GB,1,1,circles_bruteforce,200,64000,40.000000,14.000000,123,1.000000,0.060024,64000.000000,35.000000
NVIDIA A100-SXM4-80GB,1,1,circles_bruteforce,200,64000,40.000000,14.000000,124,1.000000,0.060053,64000.000000,35.000000
NVIDIA A100-SXM4-80GB,1,1,circles_bruteforce,200,64000,40.000000,14.000000,125,1.000000,0.060031,64000.000000,35.000000
NVIDIA A100-SXM4-80GB,1,1,circles_bruteforce,200,64000,40.000000,14.000000,126,1.000000,0.060037,64000.000000,35.000000
NVIDIA A100-SXM4-80GB,1,1,circles_bruteforce,200,64000,40.000000,14.000000,127,1.000000,0.060034,64000.000000,35.000000
NVIDIA A100-SXM4-80GB,1,1,circles_bruteforce,200,64000,40.000000,14.000000,128,1.000000,0.060054,64000.000000,35.000000
NVIDIA A100-SXM4-80GB,1,1,circles_bruteforce,200,64000,40.000000,14.000000,129,1.000000,0.060043,64000.000000,35.000000
NVIDIA A100-SXM4-80GB,1,1,circles_bruteforce,200,64000,40.000000,14.000000,130,1.000000,0.060043,64000.000000,35.000000
NVIDIA A100-SXM4-80GB,1,1,circles_bruteforce,200,64000,40.000000,14.000000,131,1.000000,0.060068,64000.000000,35.000000
NVIDIA A100-SXM4-80GB,1,1,circles_bruteforce,200,64000,40.000000,14.000000,132,1.000000,0.060055,64000.000000,35.000000
NVIDIA A100-SXM4-80GB,1,1,circles_bruteforce,200,64000,40.000000,14.000000,133,1.000000,0.060066,64000.000000,35.000000
NVIDIA A100-SXM4-80GB,1,1,circles_bruteforce,200,64000,40.000000,14.000000,134,1.000000,0.060065,64000.000000,35.000000
NVIDIA A100-SXM4-80GB,1,1,circles_bruteforce,200,64000,40.000000,14.000000,135,1.000000,0.060076,64000.000000,35.000000
NVIDIA A100-SXM4-80GB,1,1,circles_bruteforce,200,64000,40.000000,14.000000,136,1.000000,0.060054,64000.000000,35.000000
NVIDIA A100-SXM4-80GB,1,1,circles_bruteforce,200,64000,40.000000,14.000000,137,1.000000,0.060069,64000.000000,35.000000
NVIDIA A100-SXM4-80GB,1,1,circles_bruteforce,200,64000,40.000000,14.000000,138,1.000000,0.060100,64000.000000,35.000000
NVIDIA A100-SXM4-80GB,1,1,circles_bruteforce,200,64000,40.000000,14.000000,139,1.000000,0.060071,64000.000000,35.000000
NVIDIA A100-SXM4-80GB,1,1,circles_bruteforce,200,64000,40.000000,14.000000,140,1.000000,0.060084,64000.000000,35.000000
NVIDIA A100-SXM4-80GB,1,1,circles_bruteforce,200,64000,40.000000,14.000000,141,1.000000,0.060083,64000.000000,35.000000
NVIDIA A100-SXM4-80GB,1,1,circles_bruteforce,200,64000,40.000000,14.000000,142,1.000000,0.060102,64000.000000,35.000000
NVIDIA A100-SXM4-80GB,1,1,circles_bruteforce,200,64000,40.000000,14.000000,143,1.000000,0.060107,64000.000000,35.000000
NVIDIA A100-SXM4-80GB,1,1,circles_bruteforce,200,64000,40.000000,14.000000,144,1.000000,0.060087,64000.000000,35.000000
NVIDIA A100-SXM4-80GB,1,1,circles_bruteforce,200,64000,40.000000,14.000000,145,1.000000,0.060110,64000.000000,35.000000
NVIDIA A100-SXM4-80GB,1,1,circles_bruteforce,200,64000,40.000000,14.000000,146,1.000000,0.060120,64000.000000,35.000000
NVIDIA A100-SXM4-80GB,1,1,circles_bruteforce,200,64000,40.000000,14.000000,147,1.000000,0.060105,64000.000000,35.000000
NVIDIA A100-SXM4-80GB,1,1,circles_bruteforce,200,64000,40.000000,14.000000,148,1.000000,0.060126,64000.000000,35.000000
NVIDIA A100-SXM4-80GB,1,1,circles_bruteforce,200,64000,40.000000,14.000000,149,1.000000,0.060108,64000.000000,35.000000
NVIDIA A100-SXM4-80GB,1,1,circles_bruteforce,200,64000,40.000000,14.000000,150,1.000000,0.060113,64000.000000,35.000000
NVIDIA A100-SXM4-80GB,1,1,circles_bruteforce,200,64000,40.000000,14.000000,151,1.000000,0.060112,64000.000000,35.000000
NVIDIA A100-SXM4-80GB,1,1,circles_bruteforce,200,64000,40.000000,14.000000,152,1.000000,0.060107,64000.000000,35.000000
NVIDIA A100-SXM4-80GB,1,1,circles_bruteforce,200,64000,40.000000,14.000000,153,1.000000,0.060133,64000.000000,35.000000
NVIDIA A100-SXM4-80GB,1,1,circles_bruteforce,200,64000,40.000000,14.000000,154,1.000000,0.060124,64000.000000,35.000000
NVIDIA A100-SXM4-80GB,1,1,circles_bruteforce,200,64000,40.000000,14.000000,155,1.000000,0.060136,64000.000000,35.000000
NVIDIA A100-SXM4-80GB,1,1,circles_bruteforce,200,64000,40.000000,14.000000,156,1.000000,0.060149,64000.000000,35.000000
NVIDIA A100-SXM4-80GB,1,1,circles_bruteforce,200,64000,40.000000,14.000000,157,1.000000,0.060120,64000.000000,35.000000
NVIDIA A100-SXM4-80GB,1,1,circles_bruteforce,200,64000,40.000000,14.000000,158,1.000000,0.060151,64000.000000,35.000000
NVIDIA A100-SXM4-80GB,1,1,circles_bruteforce,200,64000,40.000000,14.000000,159,1.000000,0.060151,64000.000000,35.000000
NVIDIA A100-SXM4-80GB,1,1,circles_bruteforce,200,64000,40.000000,14.000000,160,1.000000,0.060140,64000.000000,35.000000
NVIDIA A100-SXM4-80GB,1,1,circles_bruteforce,200,64000,40.000000,14.000000,161,1.000000,0.060146,64000.000000,35.000000
NVIDIA A100-SXM4-80GB,1,1,circles_bruteforce,200,64000,40.000000,14.000000,162,1.000000,0.060160,64000.000000,35.000000
NVIDIA A100-SXM4-80GB,1,1,circles_bruteforce,200,64000,40.000000,14.000000,163,1.000000,0.060147,64000.000000,35.000000
NVIDIA A100-SXM4-80GB,1,1,circles_bruteforce,200,64000,40.000000,14.000000,164,1.000000,0.060169,64000.000000,35.000000
NVIDIA A100-SXM4-80GB,1,1,circles_bruteforce,200,64000,40.000000,14.000000,165,1.000000,0.060169,64000.000000,35.000000
NVIDIA A100-SXM4-80GB,1,1,circles_bruteforce,200,64000,40.000000,14.000000,166,1.000000,0.060164,64000.000000,35.000000
NVIDIA A100-SXM4-80GB,1,1,circles_bruteforce,200,64000,40.000000,14.000000,167,1.000000,0.060169,64000.000000,35.000000
NVIDIA A100-SXM4-80GB,1,1,circles_bruteforce,200,64000,40.000000,14.000000,168,1.000000,0.060185,64000.000000,35.000000
NVIDIA A100-SXM4-80GB,1,1,circles_bruteforce,200,64000,40.000000,14.000000,169,1.000000,0.060179,64000.000000,35.000000
NVIDIA A100-SXM4-80GB,1,1,circles_bruteforce,200,64000,40.000000,14.000000,170,1.000000,0.060189,64000.000000,35.000000
NVIDIA A100-SXM4-80GB,1,1,circles_bruteforce,200,64000,40.000000,14.000000,171,1.000000,0.060155,64000.000000,35.000000
NVIDIA A100-SXM4-80GB,1,1,circles_bruteforce,200,64000,40.000000,14.000000,172,1.000000,0.060168,64000.000000,35.000000
NVIDIA A100-SXM4-80GB,1,1,circles_bruteforce,200,64000,40.000000,14.000000,173,1.000000,0.060196,64000.000000,35.000000
NVIDIA A100-SXM4-80GB,1,1,circles_bruteforce,200,64000,40.000000,14.000000,174,1.000000,0.060193,64000.000000,35.000000
NVIDIA A100-SXM4-80GB,1,1,circles_bruteforce,200,64000,40.000000,14.000000,175,1.000000,0.060181,64000.000000,35.000000
NVIDIA A100-SXM4-80GB,1,1,circles_bruteforce,200,64000,40.000000,14.000000,176,1.000000,0.060177,64000.000000,35.000000
NVIDIA A100-SXM4-80GB,1,1,circles_bruteforce,200,64000,40.000000,14.000000,177,1.000000,0.060198,64000.000000,35.000000
NVIDIA A100-SXM4-80GB,1,1,circles_bruteforce,200,64000,40.000000,14.000000,178,1.000000,0.060183,64000.000000,35.000000
NVIDIA A100-SXM4-80GB,1,1,circles_bruteforce,200,64000,40.000000,14.000000,179,1.000000,0.060178,64000.000000,35.000000
NVIDIA A100-SXM4-80GB,1,1,circles_bruteforce,200,64000,40.000000,14.000000,180,1.000000,0.060215,64000.000000,35.000000
NVIDIA A100-SXM4-80GB,1,1,circles_bruteforce,200,64000,40.000000,14.000000,181,1.000000,0.060204,64000.000000,35.000000
NVIDIA A100-SXM4-80GB,1,1,circles_bruteforce,200,64000,40.000000,14.000000,182,1.000000,0.060211,64000.000000,35.000000
NVIDIA A100-SXM4-80GB,1,1,circles_bruteforce,200,64000,40.000000,14.000000,183,1.000000,0.060207,64000.000000,35.000000
NVIDIA A100-SXM4-80GB,1,1,circles_bruteforce,200,64000,40.000000,14.000000,184,1.000000,0.060211,64000.000000,35.000000
NVIDIA A100-SXM4-80GB,1,1,circles_bruteforce,200,64000,40.000000,14.000000,185,1.000000,0.060213,64000.000000,35.000000
NVIDIA A100-SXM4-80GB,1,1,circles_bruteforce,200,64000,40.000000,14.000000,186,1.000000,0.060218,64000.000000,35.000000
NVIDIA A100-SXM4-80GB,1,1,circles_bruteforce,200,64000,40.000000,14.000000,187,1.000000,0.060204,64000.000000,35.000000
NVIDIA A100-SXM4-80GB,1,1,circles_bruteforce,200,64000,40.000000,14.000000,188,1.000000,0.060214,64000.000000,35.000000
NVIDIA A100-SXM4-80GB,1,1,circles_bruteforce,200,64000,40.000000,14.000000,189,1.000000,0.060220,64000.000000,35.000000
NVIDIA A100-SXM4-80GB,1,1,circles_bruteforce,200,64000,40.000000,14.000000,190,1.000000,0.060217,64000.000000,35.000000
NVIDIA A100-SXM4-80GB,1,1,circles_bruteforce,200,64000,40.000000,14.000000,191,1.000000,0.060210,64000.000000,35.000000
NVIDIA A100-SXM4-80GB,1,1,circles_bruteforce,200,64000,40.000000,14.000000,192,1.000000,0.060227,64000.000000,35.000000
NVIDIA A100-SXM4-80GB,1,1,circles_bruteforce,200,64000,40.000000,14.000000,193,1.000000,0.060225,64000.000000,35.000000
NVIDIA A100-SXM4-80GB,1,1,circles_bruteforce,200,64000,40.000000,14.000000,194,1.000000,0.060228,64000.000000,35.000000
NVIDIA A100-SXM4-80GB,1,1,circles_bruteforce,200,64000,40.000000,14.000000,195,1.000000,0.060258,64000.000000,35.000000
NVIDIA A100-SXM4-80GB,1,1,circles_bruteforce,200,64000,40.000000,14.000000,196,1.000000,0.060236,64000.000000,35.000000
NVIDIA A100-SXM4-80GB,1,1,circles_bruteforce,200,64000,40.000000,14.000000,197,1.000000,0.060237,64000.000000,35.000000
NVIDIA A100-SXM4-80GB,1,1,circles_bruteforce,200,64000,40.000000,14.000000,198,1.000000,0.060243,64000.000000,35.000000
NVIDIA A100-SXM4-80GB,1,1,circles_bruteforce,200,64000,40.000000,14.000000,199,1.000000,0.060229,64000.000000,35.000000
NVIDIA A100-SXM4-80GB,1,1,circles_bruteforce,200,64000,40.000000,16.000000,0,1.000000,0.060401,64000.000000,40.000000
NVIDIA A100-SXM4-80GB,1,1,circles_bruteforce,200,64000,40.000000,16.000000,1,1.000000,0.060170,64000.000000,40.000000
NVIDIA A100-SXM4-80GB,1,1,circles_bruteforce,200,64000,40.000000,16.000000,2,1.000000,0.060149,64000.000000,40.000000
NVIDIA A100-SXM4-80GB,1,1,circles_bruteforce,200,64000,40.000000,16.000000,3,1.000000,0.060164,64000.000000,40.000000
NVIDIA A100-SXM4-80GB,1,1,circles_bruteforce,200,64000,40.000000,16.000000,4,1.000000,0.060173,64000.000000,40.000000
NVIDIA A100-SXM4-80GB,1,1,circles_bruteforce,200,64000,40.000000,16.000000,5,1.000000,0.060172,64000.000000,40.000000
NVIDIA A100-SXM4-80GB,1,1,circles_bruteforce,200,64000,40.000000,16.000000,6,1.000000,0.060176,64000.000000,40.000000
NVIDIA A100-SXM4-80GB,1,1,circles_bruteforce,200,64000,40.000000,16.000000,7,1.000000,0.060168,64000.000000,40.000000
NVIDIA A100-SXM4-80GB,1,1,circles_bruteforce,200,64000,40.000000,16.000000,8,1.000000,0.060175,64000.000000,40.000000
NVIDIA A100-SXM4-80GB,1,1,circles_bruteforce,200,64000,40.000000,16.000000,9,1.000000,0.060173,64000.000000,40.000000
NVIDIA A100-SXM4-80GB,1,1,circles_bruteforce,200,64000,40.000000,16.000000,10,1.000000,0.060174,64000.000000,40.000000
NVIDIA A100-SXM4-80GB,1,1,circles_bruteforce,200,64000,40.000000,16.000000,11,1.000000,0.060192,64000.000000,40.000000
NVIDIA A100-SXM4-80GB,1,1,circles_bruteforce,200,64000,40.000000,16.000000,12,1.000000,0.060180,64000.000000,40.000000
NVIDIA A100-SXM4-80GB,1,1,circles_bruteforce,200,64000,40.000000,16.000000,13,1.000000,0.060175,64000.000000,40.000000
NVIDIA A100-SXM4-80GB,1,1,circles_bruteforce,200,64000,40.000000,16.000000,14,1.000000,0.060185,64000.000000,40.000000
NVIDIA A100-SXM4-80GB,1,1,circles_bruteforce,200,64000,40.000000,16.000000,15,1.000000,0.060177,64000.000000,40.000000
NVIDIA A100-SXM4-80GB,1,1,circles_bruteforce,200,64000,40.000000,16.000000,16,1.000000,0.060172,64000.000000,40.000000
NVIDIA A100-SXM4-80GB,1,1,circles_bruteforce,200,64000,40.000000,16.000000,17,1.000000,0.060200,64000.000000,40.000000
NVIDIA A100-SXM4-80GB,1,1,circles_bruteforce,200,64000,40.000000,16.000000,18,1.000000,0.060213,64000.000000,40.000000
NVIDIA A100-SXM4-80GB,1,1,circles_bruteforce,200,64000,40.000000,16.000000,19,1.000000,0.060196,64000.000000,40.000000
NVIDIA A100-SXM4-80GB,1,1,circles_bruteforce,200,64000,40.000000,16.000000,20,1.000000,0.060191,64000.000000,40.000000
NVIDIA A100-SXM4-80GB,1,1,circles_bruteforce,200,64000,40.000000,16.000000,21,1.000000,0.060195,64000.000000,40.000000
NVIDIA A100-SXM4-80GB,1,1,circles_bruteforce,200,64000,40.000000,16.000000,22,1.000000,0.060198,64000.000000,40.000000
NVIDIA A100-SXM4-80GB,1,1,circles_bruteforce,200,64000,40.000000,16.000000,23,1.000000,0.060181,64000.000000,40.000000
NVIDIA A100-SXM4-80GB,1,1,circles_bruteforce,200,64000,40.000000,16.000000,24,1.000000,0.060195,64000.000000,40.000000
NVIDIA A100-SXM4-80GB,1,1,circles_bruteforce,200,64000,40.000000,16.000000,25,1.000000,0.060192,64000.000000,40.000000
NVIDIA A100-SXM4-80GB,1,1,circles_bruteforce,200,64000,40.000000,16.000000,26,1.000000,0.060208,64000.000000,40.000000
NVIDIA A100-SXM4-80GB,1,1,circles_bruteforce,200,64000,40.000000,16.000000,27,1.000000,0.060201,64000.000000,40.000000
NVIDIA A100-SXM4-80GB,1,1,circles_bruteforce,200,64000,40.000000,16.000000,28,1.000000,0.060210,64000.000000,40.000000
NVIDIA A100-SXM4-80GB,1,1,circles_bruteforce,200,64000,40.000000,16.000000,29,1.000000,0.060219,64000.000000,40.000000
NVIDIA A100-SXM4-80GB,1,1,circles_bruteforce,200,64000,40.000000,16.000000,30,1.000000,0.060196,64000.000000,40.000000
NVIDIA A100-SXM4-80GB,1,1,circles_bruteforce,200,64000,40.000000,16.000000,31,1.000000,0.060210,64000.000000,40.000000
NVIDIA A100-SXM4-80GB,1,1,circles_bruteforce,200,64000,40.000000,16.000000,32,1.000000,0.060209,64000.000000,40.000000
NVIDIA A100-SXM4-80GB,1,1,circles_bruteforce,200,64000,40.000000,16.000000,33,1.000000,0.060215,64000.000000,40.000000
NVIDIA A100-SXM4-80GB,1,1,circles_bruteforce,200,64000,40.000000,16.000000,34,1.000000,0.060222,64000.000000,40.000000
NVIDIA A100-SXM4-80GB,1,1,circles_bruteforce,200,64000,40.000000,16.000000,35,1.000000,0.060222,64000.000000,40.000000
NVIDIA A100-SXM4-80GB,1,1,circles_bruteforce,200,64000,40.000000,16.000000,36,1.000000,0.060213,64000.000000,40.000000
NVIDIA A100-SXM4-80GB,1,1,circles_bruteforce,200,64000,40.000000,16.000000,37,1.000000,0.060227,64000.000000,40.000000
NVIDIA A100-SXM4-80GB,1,1,circles_bruteforce,200,64000,40.000000,16.000000,38,1.000000,0.060221,64000.000000,40.000000
