GPU,release_mode,seatbelts_on,model,steps,agent_count,env_width,comm_radius,repeat,agent_density,mean_message_count,ms_rtc,ms_simulation,ms_init,ms_exit,ms_step_mean
Tesla V100-SXM2-32GB,0,0,circles_spatial3D_rtc,200,29791,31.000,2.000,2,1.000,192.621,12.370,125.645,0.002,0.049,0.614
Tesla V100-SXM2-32GB,0,0,circles_bruteforce,200,39304,34.000,2.000,0,1.000,39304.000,0.005,6199.047,0.002,0.003,30.982
Tesla V100-SXM2-32GB,0,0,circles_bruteforce,200,39304,34.000,2.000,1,1.000,39304.000,0.005,6200.220,0.002,0.003,30.987
Tesla V100-SXM2-32GB,0,0,circles_bruteforce,200,39304,34.000,2.000,2,1.000,39304.000,0.004,6191.229,0.002,0.003,30.942
Tesla V100-SXM2-32GB,0,0,circles_bruteforce_rtc,200,39304,34.000,2.000,0,1.000,39304.000,14.397,2443.816,0.004,0.003,12.205
Tesla V100-SXM2-32GB,0,0,circles_bruteforce_rtc,200,39304,34.000,2.000,1,1.000,39304.000,12.133,2453.533,0.002,0.002,12.254
Tesla V100-SXM2-32GB,0,0,circles_bruteforce_rtc,200,39304,34.000,2.000,2,1.000,39304.000,12.088,2442.173,0.002,0.002,12.198
Tesla V100-SXM2-32GB,0,0,circles_spatial3D,200,39304,34.000,2.000,0,1.000,207.382,0.005,238.677,0.003,0.066,1.180
Tesla V100-SXM2-32GB,0,0,circles_spatial3D,200,39304,34.000,2.000,1,1.000,209.247,0.004,244.508,0.002,0.080,1.209
Tesla V100-SXM2-32GB,0,0,circles_spatial3D,200,39304,34.000,2.000,2,1.000,208.906,0.004,246.890,0.002,0.059,1.221
Tesla V100-SXM2-32GB,0,0,circles_spatial3D_rtc,200,39304,34.000,2.000,0,1.000,207.382,12.354,139.145,0.002,0.054,0.682
Tesla V100-SXM2-32GB,0,0,circles_spatial3D_rtc,200,39304,34.000,2.000,1,1.000,209.247,11.644,143.047,0.002,0.061,0.702
Tesla V100-SXM2-32GB,0,0,circles_spatial3D_rtc,200,39304,34.000,2.000,2,1.000,208.906,12.426,143.839,0.002,0.061,0.706
Tesla V100-SXM2-32GB,0,0,circles_bruteforce,200,50653,37.000,2.000,0,1.000,50653.000,0.005,7747.008,0.002,0.002,38.721
Tesla V100-SXM2-32GB,0,0,circles_bruteforce,200,50653,37.000,2.000,1,1.000,50653.000,0.005,7744.086,0.002,0.002,38.707
Tesla V100-SXM2-32GB,0,0,circles_bruteforce,200,50653,37.000,2.000,2,1.000,50653.000,0.004,7754.080,0.002,0.002,38.757
Tesla V100-SXM2-32GB,0,0,circles_bruteforce_rtc,200,50653,37.000,2.000,0,1.000,50653.000,12.710,2991.730,0.002,0.003,14.945
Tesla V100-SXM2-32GB,0,0,circles_bruteforce_rtc,200,50653,37.000,2.000,1,1.000,50653.000,12.144,2995.221,0.002,0.002,14.963
Tesla V100-SXM2-32GB,0,0,circles_bruteforce_rtc,200,50653,37.000,2.000,2,1.000,50653.000,11.848,2997.971,0.002,0.003,14.976
Tesla V100-SXM2-32GB,0,0,circles_spatial3D,200,50653,37.000,2.000,0,1.000,194.900,0.006,243.088,0.002,0.052,1.202
Tesla V100-SXM2-32GB,0,0,circles_spatial3D,200,50653,37.000,2.000,1,1.000,196.329,0.005,244.899,0.002,0.064,1.211
Tesla V100-SXM2-32GB,0,0,circles_spatial3D,200,50653,37.000,2.000,2,1.000,195.577,0.006,250.822,0.004,0.050,1.240
Tesla V100-SXM2-32GB,0,0,circles_spatial3D_rtc,200,50653,37.000,2.000,0,1.000,194.900,13.342,145.281,0.003,0.049,0.712
Tesla V100-SXM2-32GB,0,0,circles_spatial3D_rtc,200,50653,37.000,2.000,1,1.000,196.329,12.121,145.109,0.002,0.059,0.712
Tesla V100-SXM2-32GB,0,0,circles_spatial3D_rtc,200,50653,37.000,2.000,2,1.000,195.577,11.731,148.694,0.002,0.062,0.730
Tesla V100-SXM2-32GB,0,0,circles_bruteforce,200,59319,39.000,2.000,0,1.000,59319.000,0.009,8959.025,0.002,0.002,44.781
Tesla V100-SXM2-32GB,0,0,circles_bruteforce,200,59319,39.000,2.000,1,1.000,59319.000,0.004,8961.895,0.002,0.002,44.796
Tesla V100-SXM2-32GB,0,0,circles_bruteforce,200,59319,39.000,2.000,2,1.000,59319.000,0.004,8975.902,0.002,0.002,44.866
Tesla V100-SXM2-32GB,0,0,circles_bruteforce_rtc,200,59319,39.000,2.000,0,1.000,59319.000,14.707,3416.506,0.002,0.003,17.069
Tesla V100-SXM2-32GB,0,0,circles_bruteforce_rtc,200,59319,39.000,2.000,1,1.000,59319.000,11.803,3411.963,0.002,0.003,17.046
Tesla V100-SXM2-32GB,0,0,circles_bruteforce_rtc,200,59319,39.000,2.000,2,1.000,59319.000,12.133,3413.536,0.002,0.002,17.054
Tesla V100-SXM2-32GB,0,0,circles_spatial3D,200,59319,39.000,2.000,0,1.000,196.964,0.004,411.335,0.002,0.073,2.043
Tesla V100-SXM2-32GB,0,0,circles_spatial3D,200,59319,39.000,2.000,1,1.000,196.616,0.005,419.896,0.002,0.066,2.086
Tesla V100-SXM2-32GB,0,0,circles_spatial3D,200,59319,39.000,2.000,2,1.000,196.407,0.005,413.412,0.002,0.066,2.053
Tesla V100-SXM2-32GB,0,0,circles_spatial3D_rtc,200,59319,39.000,2.000,0,1.000,196.964,12.861,209.262,0.002,0.066,1.033
Tesla V100-SXM2-32GB,0,0,circles_spatial3D_rtc,200,59319,39.000,2.000,1,1.000,196.616,12.292,208.425,0.003,0.056,1.028
Tesla V100-SXM2-32GB,0,0,circles_spatial3D_rtc,200,59319,39.000,2.000,2,1.000,196.407,12.407,210.246,0.004,0.053,1.037
Tesla V100-SXM2-32GB,0,0,circles_bruteforce,200,68921,41.000,2.000,0,1.000,68921.000,0.005,10251.343,0.002,0.002,51.243
Tesla V100-SXM2-32GB,0,0,circles_bruteforce,200,68921,41.000,2.000,1,1.000,68921.000,0.004,10236.293,0.002,0.003,51.167
Tesla V100-SXM2-32GB,0,0,circles_bruteforce,200,68921,41.000,2.000,2,1.000,68921.000,0.006,10269.706,0.002,0.002,51.335
Tesla V100-SXM2-32GB,0,0,circles_bruteforce_rtc,200,68921,41.000,2.000,0,1.000,68921.000,13.805,6391.329,0.002,0.002,31.943
Tesla V100-SXM2-32GB,0,0,circles_bruteforce_rtc,200,68921,41.000,2.000,1,1.000,68921.000,12.120,6385.193,0.002,0.003,31.912
Tesla V100-SXM2-32GB,0,0,circles_bruteforce_rtc,200,68921,41.000,2.000,2,1.000,68921.000,11.800,6402.421,0.002,0.002,31.998
Tesla V100-SXM2-32GB,0,0,circles_spatial3D,200,68921,41.000,2.000,0,1.000,198.827,0.010,436.327,0.002,0.068,2.168
Tesla V100-SXM2-32GB,0,0,circles_spatial3D,200,68921,41.000,2.000,1,1.000,197.092,0.005,434.345,0.002,0.065,2.158
Tesla V100-SXM2-32GB,0,0,circles_spatial3D,200,68921,41.000,2.000,2,1.000,197.724,0.005,437.320,0.002,0.069,2.173
Tesla V100-SXM2-32GB,0,0,circles_spatial3D_rtc,200,68921,41.000,2.000,0,1.000,198.827,12.928,215.154,0.002,0.056,1.062
Tesla V100-SXM2-32GB,0,0,circles_spatial3D_rtc,200,68921,41.000,2.000,1,1.000,197.092,12.077,216.153,0.004,0.058,1.066
Tesla V100-SXM2-32GB,0,0,circles_spatial3D_rtc,200,68921,41.000,2.000,2,1.000,197.724,12.333,215.653,0.002,0.063,1.064
Tesla V100-SXM2-32GB,0,0,circles_bruteforce,200,79507,43.000,2.000,0,1.000,79507.000,0.005,23265.229,0.002,0.002,116.311
Tesla V100-SXM2-32GB,0,0,circles_bruteforce,200,79507,43.000,2.000,1,1.000,79507.000,0.005,23286.746,0.002,0.002,116.418
Tesla V100-SXM2-32GB,0,0,circles_bruteforce,200,79507,43.000,2.000,2,1.000,79507.000,0.004,23287.846,0.002,0.003,116.424
Tesla V100-SXM2-32GB,0,0,circles_bruteforce_rtc,200,79507,43.000,2.000,0,1.000,79507.000,14.194,7247.022,0.002,0.002,36.221
Tesla V100-SXM2-32GB,0,0,circles_bruteforce_rtc,200,79507,43.000,2.000,1,1.000,79507.000,11.997,7236.387,0.002,0.003,36.168
Tesla V100-SXM2-32GB,0,0,circles_bruteforce_rtc,200,79507,43.000,2.000,2,1.000,79507.000,12.835,7251.588,0.002,0.002,36.244
Tesla V100-SXM2-32GB,0,0,circles_spatial3D,200,79507,43.000,2.000,0,1.000,199.158,0.004,445.767,0.002,0.073,2.215
Tesla V100-SXM2-32GB,0,0,circles_spatial3D,200,79507,43.000,2.000,1,1.000,198.075,0.006,451.415,0.002,0.067,2.243
Tesla V100-SXM2-32GB,0,0,circles_spatial3D,200,79507,43.000,2.000,2,1.000,198.270,0.004,443.411,0.002,0.070,2.203
Tesla V100-SXM2-32GB,0,0,circles_spatial3D_rtc,200,79507,43.000,2.000,0,1.000,199.158,13.243,266.855,0.002,0.055,1.321
Tesla V100-SXM2-32GB,0,0,circles_spatial3D_rtc,200,79507,43.000,2.000,1,1.000,198.074,12.168,270.105,0.004,0.049,1.336
Tesla V100-SXM2-32GB,0,0,circles_spatial3D_rtc,200,79507,43.000,2.000,2,1.000,198.270,12.247,266.365,0.002,0.050,1.317
Tesla V100-SXM2-32GB,0,0,circles_bruteforce,200,91125,45.000,2.000,0,1.000,91125.000,0.005,26467.916,0.002,0.003,132.324
Tesla V100-SXM2-32GB,0,0,circles_bruteforce,200,91125,45.000,2.000,1,1.000,91125.000,0.004,26463.625,0.002,0.002,132.303
Tesla V100-SXM2-32GB,0,0,circles_bruteforce,200,91125,45.000,2.000,2,1.000,91125.000,0.005,26501.961,0.002,0.003,132.495
Tesla V100-SXM2-32GB,0,0,circles_bruteforce_rtc,200,91125,45.000,2.000,0,1.000,91125.000,14.172,8177.857,0.002,0.002,40.875
Tesla V100-SXM2-32GB,0,0,circles_bruteforce_rtc,200,91125,45.000,2.000,1,1.000,91125.000,12.028,8165.758,0.002,0.002,40.815
Tesla V100-SXM2-32GB,0,0,circles_bruteforce_rtc,200,91125,45.000,2.000,2,1.000,91125.000,12.128,8189.970,0.002,0.003,40.936
Tesla V100-SXM2-32GB,0,0,circles_spatial3D,200,91125,45.000,2.000,0,1.000,200.143,0.006,462.853,0.002,0.064,2.301
Tesla V100-SXM2-32GB,0,0,circles_spatial3D,200,91125,45.000,2.000,1,1.000,198.020,0.006,458.984,0.002,0.064,2.281
Tesla V100-SXM2-32GB,0,0,circles_spatial3D,200,91125,45.000,2.000,2,1.000,199.872,0.005,465.473,0.002,0.146,2.313
Tesla V100-SXM2-32GB,0,0,circles_spatial3D_rtc,200,91125,45.000,2.000,0,1.000,200.143,14.143,278.845,0.002,0.071,1.380
Tesla V100-SXM2-32GB,0,0,circles_spatial3D_rtc,200,91125,45.000,2.000,1,1.000,198.020,12.155,278.780,0.002,0.066,1.380
Tesla V100-SXM2-32GB,0,0,circles_spatial3D_rtc,200,91125,45.000,2.000,2,1.000,199.872,11.962,280.816,0.002,0.063,1.390
Tesla V100-SXM2-32GB,0,0,circles_bruteforce,200,97336,46.000,2.000,0,1.000,97336.000,0.005,28178.273,0.003,0.002,140.876
Tesla V100-SXM2-32GB,0,0,circles_bruteforce,200,97336,46.000,2.000,1,1.000,97336.000,0.006,28135.211,0.002,0.003,140.660
Tesla V100-SXM2-32GB,0,0,circles_bruteforce,200,97336,46.000,2.000,2,1.000,97336.000,0.005,28198.664,0.002,0.002,140.978
Tesla V100-SXM2-32GB,0,0,circles_bruteforce_rtc,200,97336,46.000,2.000,0,1.000,97336.000,13.957,8683.928,0.002,0.002,43.406
Tesla V100-SXM2-32GB,0,0,circles_bruteforce_rtc,200,97336,46.000,2.000,1,1.000,97336.000,12.350,8655.477,0.002,0.002,43.264
Tesla V100-SXM2-32GB,0,0,circles_bruteforce_rtc,200,97336,46.000,2.000,2,1.000,97336.000,12.259,8666.766,0.003,0.002,43.320
Tesla V100-SXM2-32GB,0,0,circles_spatial3D,200,97336,46.000,2.000,0,1.000,211.998,0.006,485.709,0.002,0.066,2.415
Tesla V100-SXM2-32GB,0,0,circles_spatial3D,200,97336,46.000,2.000,1,1.000,208.898,0.006,483.034,0.002,0.063,2.402
Tesla V100-SXM2-32GB,0,0,circles_spatial3D,200,97336,46.000,2.000,2,1.000,210.866,0.006,484.387,0.002,0.060,2.409
Tesla V100-SXM2-32GB,0,0,circles_spatial3D_rtc,200,97336,46.000,2.000,0,1.000,211.998,13.005,296.303,0.003,0.067,1.468
Tesla V100-SXM2-32GB,0,0,circles_spatial3D_rtc,200,97336,46.000,2.000,1,1.000,208.898,12.105,295.520,0.002,0.065,1.464
Tesla V100-SXM2-32GB,0,0,circles_spatial3D_rtc,200,97336,46.000,2.000,2,1.000,210.866,12.342,295.816,0.002,0.070,1.465
Tesla V100-SXM2-32GB,0,0,circles_bruteforce,200,195112,58.000,2.000,0,1.000,195112.000,0.006,82428.359,0.003,0.002,412.124
Tesla V100-SXM2-32GB,0,0,circles_bruteforce,200,195112,58.000,2.000,1,1.000,195112.000,0.005,82443.641,0.002,0.002,412.200
Tesla V100-SXM2-32GB,0,0,circles_bruteforce,200,195112,58.000,2.000,2,1.000,195112.000,0.007,82462.430,0.002,0.002,412.293
Tesla V100-SXM2-32GB,0,0,circles_bruteforce_rtc,200,195112,58.000,2.000,0,1.000,195112.000,14.761,33605.578,0.002,0.002,168.011
Tesla V100-SXM2-32GB,0,0,circles_bruteforce_rtc,200,195112,58.000,2.000,1,1.000,195112.000,12.414,33654.348,0.002,0.002,168.256
Tesla V100-SXM2-32GB,0,0,circles_bruteforce_rtc,200,195112,58.000,2.000,2,1.000,195112.000,13.856,33652.906,0.002,0.003,168.249
Tesla V100-SXM2-32GB,0,0,circles_spatial3D,200,195112,58.000,2.000,0,1.000,210.779,0.006,966.930,0.002,0.065,4.821
Tesla V100-SXM2-32GB,0,0,circles_spatial3D,200,195112,58.000,2.000,1,1.000,212.170,0.005,969.554,0.004,0.071,4.834
Tesla V100-SXM2-32GB,0,0,circles_spatial3D,200,195112,58.000,2.000,2,1.000,212.258,0.006,983.585,0.002,0.068,4.904
Tesla V100-SXM2-32GB,0,0,circles_spatial3D_rtc,200,195112,58.000,2.000,0,1.000,210.779,13.652,597.943,0.002,0.086,2.976
Tesla V100-SXM2-32GB,0,0,circles_spatial3D_rtc,200,195112,58.000,2.000,1,1.000,212.170,12.318,600.022,0.002,0.064,2.986
Tesla V100-SXM2-32GB,0,0,circles_spatial3D_rtc,200,195112,58.000,2.000,2,1.000,212.258,11.939,604.409,0.002,0.064,3.008
Tesla V100-SXM2-32GB,0,0,circles_bruteforce,200,300763,67.000,2.000,0,1.000,300763.000,0.006,214543.641,0.002,0.003,1072.695
Tesla V100-SXM2-32GB,0,0,circles_bruteforce,200,300763,67.000,2.000,1,1.000,300763.000,0.006,214567.828,0.002,0.003,1072.816
Tesla V100-SXM2-32GB,0,0,circles_bruteforce,200,300763,67.000,2.000,2,1.000,300763.000,0.006,214562.453,0.004,0.002,1072.789
Tesla V100-SXM2-32GB,0,0,circles_bruteforce_rtc,200,300763,67.000,2.000,0,1.000,300763.000,13.950,76300.281,0.002,0.002,381.484
Tesla V100-SXM2-32GB,0,0,circles_bruteforce_rtc,200,300763,67.000,2.000,1,1.000,300763.000,13.795,76478.711,0.002,0.002,382.375
Tesla V100-SXM2-32GB,0,0,circles_bruteforce_rtc,200,300763,67.000,2.000,2,1.000,300763.000,13.903,76565.266,0.002,0.002,382.809
Tesla V100-SXM2-32GB,0,0,circles_spatial3D,200,300763,67.000,2.000,0,1.000,204.177,0.005,1466.283,0.002,0.065,7.318
Tesla V100-SXM2-32GB,0,0,circles_spatial3D,200,300763,67.000,2.000,1,1.000,204.836,0.006,1472.961,0.002,0.066,7.351
Tesla V100-SXM2-32GB,0,0,circles_spatial3D,200,300763,67.000,2.000,2,1.000,204.817,0.005,1473.768,0.002,0.065,7.355
Tesla V100-SXM2-32GB,0,0,circles_spatial3D_rtc,200,300763,67.000,2.000,0,1.000,204.177,13.607,937.052,0.002,0.071,4.672
Tesla V100-SXM2-32GB,0,0,circles_spatial3D_rtc,200,300763,67.000,2.000,1,1.000,204.836,12.180,938.399,0.002,0.071,4.678
Tesla V100-SXM2-32GB,0,0,circles_spatial3D_rtc,200,300763,67.000,2.000,2,1.000,204.817,12.302,939.023,0.002,0.064,4.681
Tesla V100-SXM2-32GB,0,0,circles_bruteforce,200,405224,74.000,2.000,0,1.000,405224.000,0.006,347174.031,0.002,0.002,1735.846
Tesla V100-SXM2-32GB,0,0,circles_bruteforce,200,405224,74.000,2.000,1,1.000,405224.000,0.006,347163.438,0.002,0.003,1735.792
Tesla V100-SXM2-32GB,0,0,circles_bruteforce,200,405224,74.000,2.000,2,1.000,405224.000,0.006,347222.062,0.002,0.003,1736.086
Tesla V100-SXM2-32GB,0,0,circles_bruteforce_rtc,200,405224,74.000,2.000,0,1.000,405224.000,14.277,135170.391,0.002,0.003,675.832
Tesla V100-SXM2-32GB,0,0,circles_bruteforce_rtc,200,405224,74.000,2.000,1,1.000,405224.000,13.514,135095.031,0.002,0.003,675.454
Tesla V100-SXM2-32GB,0,0,circles_bruteforce_rtc,200,405224,74.000,2.000,2,1.000,405224.000,14.533,134899.312,0.002,0.002,674.475
Tesla V100-SXM2-32GB,0,0,circles_spatial3D,200,405224,74.000,2.000,0,1.000,212.805,0.006,2285.542,0.002,0.067,11.414
Tesla V100-SXM2-32GB,0,0,circles_spatial3D,200,405224,74.000,2.000,1,1.000,213.111,0.005,2302.942,0.002,0.072,11.501
Tesla V100-SXM2-32GB,0,0,circles_spatial3D,200,405224,74.000,2.000,2,1.000,213.851,0.005,2319.226,0.002,0.067,11.583
Tesla V100-SXM2-32GB,0,0,circles_spatial3D_rtc,200,405224,74.000,2.000,0,1.000,212.804,13.929,1441.632,0.002,0.066,7.194
Tesla V100-SXM2-32GB,0,0,circles_spatial3D_rtc,200,405224,74.000,2.000,1,1.000,213.111,11.800,1443.673,0.002,0.066,7.204
Tesla V100-SXM2-32GB,0,0,circles_spatial3D_rtc,200,405224,74.000,2.000,2,1.000,213.851,11.941,1448.110,0.002,0.150,7.226
Tesla V100-SXM2-32GB,0,0,circles_bruteforce,200,493039,79.000,2.000,0,1.000,493039.000,0.006,490420.125,0.002,0.003,2452.076
Tesla V100-SXM2-32GB,0,0,circles_bruteforce,200,493039,79.000,2.000,1,1.000,493039.000,0.005,490435.781,0.002,0.003,2452.153
Tesla V100-SXM2-32GB,0,0,circles_bruteforce,200,493039,79.000,2.000,2,1.000,493039.000,0.006,490460.062,0.002,0.002,2452.276
Tesla V100-SXM2-32GB,0,0,circles_bruteforce_rtc,200,493039,79.000,2.000,0,1.000,493039.000,14.530,193487.703,0.002,0.002,967.417
Tesla V100-SXM2-32GB,0,0,circles_bruteforce_rtc,200,493039,79.000,2.000,1,1.000,493039.000,12.991,193485.188,0.002,0.002,967.405
Tesla V100-SXM2-32GB,0,0,circles_bruteforce_rtc,200,493039,79.000,2.000,2,1.000,493039.000,14.055,193484.297,0.002,0.002,967.400
Tesla V100-SXM2-32GB,0,0,circles_spatial3D,200,493039,79.000,2.000,0,1.000,206.732,0.005,3434.246,0.003,0.068,17.157
Tesla V100-SXM2-32GB,0,0,circles_spatial3D,200,493039,79.000,2.000,1,1.000,206.777,0.006,3465.082,0.002,0.067,17.312
Tesla V100-SXM2-32GB,0,0,circles_spatial3D,200,493039,79.000,2.000,2,1.000,207.254,0.006,3448.019,0.002,0.067,17.226
Tesla V100-SXM2-32GB,0,0,circles_spatial3D_rtc,200,493039,79.000,2.000,0,1.000,206.732,13.886,2210.726,0.002,0.071,11.039
Tesla V100-SXM2-32GB,0,0,circles_spatial3D_rtc,200,493039,79.000,2.000,1,1.000,206.777,11.867,2218.218,0.002,0.067,11.077
Tesla V100-SXM2-32GB,0,0,circles_spatial3D_rtc,200,493039,79.000,2.000,2,1.000,207.254,12.307,2222.143,0.003,0.071,11.097
Tesla V100-SXM2-32GB,0,0,circles_bruteforce,200,592704,84.000,2.000,0,1.000,592704.000,0.006,756667.875,0.002,0.003,3783.313
Tesla V100-SXM2-32GB,0,0,circles_bruteforce,200,592704,84.000,2.000,1,1.000,592704.000,0.006,756646.750,0.002,0.003,3783.208
Tesla V100-SXM2-32GB,0,0,circles_bruteforce,200,592704,84.000,2.000,2,1.000,592704.000,0.006,756670.438,0.002,0.002,3783.327
Tesla V100-SXM2-32GB,0,0,circles_bruteforce_rtc,200,592704,84.000,2.000,0,1.000,592704.000,14.778,249534.828,0.002,0.002,1247.650
Tesla V100-SXM2-32GB,0,0,circles_bruteforce_rtc,200,592704,84.000,2.000,1,1.000,592704.000,13.768,249938.359,0.002,0.002,1249.668
Tesla V100-SXM2-32GB,0,0,circles_bruteforce_rtc,200,592704,84.000,2.000,2,1.000,592704.000,14.302,249978.922,0.003,0.002,1249.871
Tesla V100-SXM2-32GB,0,0,circles_spatial3D,200,592704,84.000,2.000,0,1.000,213.486,0.006,5583.905,0.002,0.069,27.905
Tesla V100-SXM2-32GB,0,0,circles_spatial3D,200,592704,84.000,2.000,1,1.000,213.847,0.006,5555.689,0.002,0.070,27.764
Tesla V100-SXM2-32GB,0,0,circles_spatial3D,200,592704,84.000,2.000,2,1.000,214.011,0.012,5575.251,0.002,0.077,27.862
Tesla V100-SXM2-32GB,0,0,circles_spatial3D_rtc,200,592704,84.000,2.000,0,1.000,213.486,14.492,4011.682,0.003,0.077,20.043
Tesla V100-SXM2-32GB,0,0,circles_spatial3D_rtc,200,592704,84.000,2.000,1,1.000,213.847,12.147,4020.935,0.002,0.069,20.090
Tesla V100-SXM2-32GB,0,0,circles_spatial3D_rtc,200,592704,84.000,2.000,2,1.000,214.011,12.367,4023.139,0.002,0.066,20.102
Tesla V100-SXM2-32GB,0,0,circles_bruteforce,200,704969,89.000,2.000,0,1.000,704969.000,0.005,999851.500,0.002,0.003,4999.229
Tesla V100-SXM2-32GB,0,0,circles_bruteforce,200,704969,89.000,2.000,1,1.000,704969.000,0.006,999745.250,0.002,0.003,4998.700
Tesla V100-SXM2-32GB,0,0,circles_bruteforce,200,704969,89.000,2.000,2,1.000,704969.000,0.005,999744.125,0.002,0.003,4998.696
